Text,categoryid,parentid
a,1016,213
a,809,169
a,570,9
a,1691,885
a,536,1691
a,231,0
a,542,378
a,1146,542
a,1140,542
a,1479,1537
a,83,1621
a,688,893
a,257,312
a,1640,622
a,963,1281
a,412,1110
a,948,1110
a,934,1110
a,148,1110
a,12,1110
a,1459,1604
a,1039,1604
a,877,1604
a,28,1604
a,912,945
a,600,768
a,177,768
a,344,768
a,419,229
a,192,1181
a,1099,711
a,1212,711
a,527,73
a,1653,393
a,7,250
a,1252,250
a,874,1420
a,1122,1420
a,88,1101
a,365,1424
a,1587,1215
a,91,1215
a,1436,313
a,1185,583
a,1517,71
a,1159,71
a,1689,71
a,582,590
a,1309,590
a,632,590
a,259,71
a,454,71
a,1334,1550
a,237,1550
a,890,1550
a,915,1550
a,63,1550
a,898,763
a,840,488
a,1166,763
a,1194,763
a,232,763
a,824,232
a,1683,232
a,855,1591
a,800,383
a,1609,383
a,949,1591
a,1115,949
a,817,949
a,981,949
a,298,949
a,397,8
a,1230,8
a,681,8
a,1369,880
a,935,322
a,965,666
a,1242,1291
a,186,865
a,595,186
a,31,336
a,1381,336
a,1000,92
a,210,585
a,178,399
a,309,178
a,483,178
a,1682,399
a,701,1682
a,1551,1682
a,667,777
a,932,777
a,122,520
a,748,781
a,201,1453
a,614,571
a,757,252
a,717,866
a,428,1669
a,1217,630
a,556,1370
a,1379,609
a,1321,1618
a,1380,1618
a,1268,378
a,102,351
a,21,351
a,1570,351
a,1633,351
a,119,351
a,1457,1486
a,1414,854
a,128,945
a,303,945
a,909,1229
a,534,1009
a,1427,1259
a,1444,1490
a,740,1444
a,732,593
a,1547,732
a,458,732
a,136,732
a,601,732
a,418,1394
a,697,418
a,108,1687
a,1512,1687
a,32,1687
a,294,1687
a,68,1687
a,443,1687
a,906,1687
a,922,1687
a,79,1687
a,1044,1687
a,733,1687
a,853,1687
a,403,1687
a,1264,1687
a,1262,1658
a,41,1658
a,1612,216
a,698,1251
a,988,727
a,810,378
a,1172,810
a,606,810
a,967,378
a,604,894
a,1341,480
a,480,1299
a,1535,727
a,1513,1416
a,776,727
a,1537,727
a,81,1537
a,144,561
a,463,250
a,1621,395
a,1257,395
a,893,1615
a,75,893
a,751,893
a,1183,893
a,36,893
a,408,654
a,498,506
a,1129,900
a,578,1278
a,558,92
a,637,92
a,437,92
a,1610,92
a,607,312
a,1251,312
a,1087,622
a,718,622
a,1080,1281
a,297,312
a,540,140
a,1110,653
a,115,1110
a,1330,1110
a,94,1330
a,17,1604
a,962,945
a,1596,653
a,907,768
a,1562,351
a,351,653
a,782,1562
a,1447,351
a,1124,351
a,1270,351
a,1026,351
a,199,351
a,9,351
a,1295,9
a,1263,1637
a,386,1095
a,805,384
a,1173,805
a,792,805
a,1347,1458
a,445,1308
a,725,1519
a,589,1308
a,84,1308
a,1048,1308
a,1329,1519
a,1417,1329
a,1549,1329
a,149,1519
a,497,149
a,46,1519
a,597,1329
a,1239,351
a,610,1239
a,862,1667
a,1393,1383
a,469,1383
a,191,1383
a,183,540
a,16,585
a,860,1515
a,1368,540
a,1659,825
